"0","devtools::install(""/Users/humengtong/University of Michigan Dropbox/Mengtong Hu/project3/CAFTA"")
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","   checking for file â€˜/Users/humengtong/University of Michigan Dropbox/Mengtong Hu/project3/CAFTA/DESCRIPTIONâ€™ ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file â€˜/Users/humengtong/University of Michigan Dropbox/Mengtong Hu/project3/CAFTA/DESCRIPTIONâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing â€˜CAFTAâ€™:[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mexcluding invalid files[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   Subdirectory 'R' contains invalid file names:"
"1",""
"1","
"
"1","     â€˜README.Rmdâ€™"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Omitted â€˜LazyDataâ€™ from DESCRIPTION"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding â€˜CAFTA_0.1.0.tar.gzâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","Running /Library/Frameworks/R.framework/Resources/bin/R CMD INSTALL \"
"1","
"
"1","  /var/folders/nd/kjvg8z8x2590856v0mc3ms6c0000gn/T//Rtmpczzw4R/CAFTA_0.1.0.tar.gz \"
"1","
"
"1","  --install-tests "
"1","
"
"1","* installing to library â€˜/Library/Frameworks/R.framework/Versions/4.1-arm64/Resources/libraryâ€™
"
"1","* installing *source* package â€˜CAFTAâ€™ ...
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (CAFTA)
"
"2","
Attaching package: â€˜CAFTAâ€™

"
"2","The following objects are masked _by_ â€˜.GlobalEnvâ€™:

    CAFTA_update_optimx, plot_survival_curve_for_renew, simaft

"
